-- Registro 1
INSERT INTO clientes (id, nombres, apellidos, telefono, email, ciudades_id)
VALUES (1, 'Pedro', 'González', '123456789', 'pedro@example.com', 1);

-- Registro 2
INSERT INTO clientes (id, nombres, apellidos, telefono, email, ciudades_id)
VALUES (2, 'María', 'López', '987654321', 'maria@example.com', 2);

-- Registro 3
INSERT INTO clientes (id, nombres, apellidos, telefono, email, ciudades_id)
VALUES (3, 'Carlos', 'Hernández', '555555555', 'carlos@example.com', 1);

-- Registro 4
INSERT INTO clientes (id, nombres, apellidos, telefono, email, ciudades_id)
VALUES (4, 'Ana', 'Martínez', '111111111', 'ana@example.com', 3);

-- Registro 5
INSERT INTO clientes (id, nombres, apellidos, telefono, email, ciudades_id)
VALUES (5, 'Sofía', 'Ramírez', '999999999', 'sofia@example.com', 2);

-- Registro 6
INSERT INTO clientes (id, nombres, apellidos, telefono, email, ciudades_id)
VALUES (6, 'Laura', 'García', '444444444', 'laura@example.com', 1);

INSERT INTO clientes (id, nombres, apellidos, telefono, email, ciudades_id)
VALUES (7, 'Juan', 'Pérez', '123456789', 'juan@example.com', 1);

INSERT INTO clientes (id, nombres, apellidos, telefono, email, ciudades_id)
VALUES (8, 'María', 'Gómez', '987654321', 'maria@example.com', 1);

INSERT INTO clientes (id, nombres, apellidos, telefono, email, ciudades_id)
VALUES (9, 'Carlos', 'López', '555555555', 'carlos@example.com', 1);

INSERT INTO clientes (id, nombres, apellidos, telefono, email, ciudades_id)
VALUES (10, 'Ana', 'García', '999999999', 'ana@example.com', 1);



INSERT INTO inmuebles (clientes_id, area, tipo, sector, dormitorios, banios, precio, descripcion)
VALUES (6, 80, 'Apartamento', 'El Batán', 2, 1, 150000, 'Acogedor apartamento en venta');

INSERT INTO inmuebles (clientes_id, area, tipo, sector, dormitorios, banios, precio, descripcion)
VALUES (3, 120, 'Casa', 'Iñaquito', 4, 3, 350000, 'Amplia casa con jardín');

INSERT INTO inmuebles (clientes_id, area, tipo, sector, dormitorios, banios, precio, descripcion)
VALUES (4, 90, 'Apartamento', 'Nayon', 1, 1, 120000, 'Lindo apartamento cerca del centro');

INSERT INTO inmuebles (clientes_id, area, tipo, sector, dormitorios, banios, precio, descripcion)
VALUES (1, 150, 'Casa', 'El Inca', 5, 4, 450000, 'Espaciosa casa con piscina');

INSERT INTO inmuebles (clientes_id, area, tipo, sector, dormitorios, banios, precio, descripcion)
VALUES (3, 70, 'Apartamento', 'Sangolqui', 2, 1, 180000, 'Moderno apartamento con vistas');

INSERT INTO inmuebles (clientes_id, area, tipo, sector, dormitorios, banios, precio, descripcion)
VALUES (1, 110, 'Casa', 'San Carlos', 4, 3, 320000, 'Casa en esquina con patio');

INSERT INTO inmuebles (clientes_id, area, tipo, sector, dormitorios, banios, precio, descripcion)
VALUES (4, 95, 'Apartamento', 'Prensa', 2, 2, 140000, 'Apartamento luminoso en zona tranquila');

INSERT INTO inmuebles (clientes_id, area, tipo, sector, dormitorios, banios, precio, descripcion)
VALUES (3, 130, 'Casa', 'Cotocollao', 6, 4, 550000, 'Amplia casa con acabados de lujo');

INSERT INTO inmuebles (clientes_id, area, tipo, sector, dormitorios, banios, precio, descripcion)
VALUES (1, 75, 'Apartamento', 'Carcelén', 1, 1, 100000, 'Apartamento ideal para parejas');

INSERT INTO inmuebles (clientes_id, area, tipo, sector, dormitorios, banios, precio, descripcion)
VALUES (5, 85, 'Casa', 'Recreo', 3, 2, 280000, 'Casa remodelada con patio trasero');

INSERT INTO inmuebles (clientes_id, area, tipo, sector, dormitorios, banios, precio, descripcion)
VALUES (3, 95, 'Apartamento', 'Quitumbe', 2, 1, 160000, 'Apartamento moderno con excelente ubicación');

INSERT INTO inmuebles (clientes_id, area, tipo, sector, dormitorios, banios, precio, descripcion)
VALUES (4, 120, 'Casa', 'La Mariscal', 4, 3, 380000, 'Casa colonial en el centro histórico');

INSERT INTO inmuebles (clientes_id, area, tipo, sector, dormitorios, banios, precio, descripcion)
VALUES (1, 70, 'Apartamento', 'El Batán', 1, 1, 130000, 'Apartamento acogedor con balcón');

INSERT INTO inmuebles (clientes_id, area, tipo, sector, dormitorios, banios, precio, descripcion)
